RMS,Spectral Centroid,Spectral Bandwidth,Spectral Rolloff,ZCR,Mean Power,Power below 8kHz,Power above 8kHz,Base Frequency,Power Ratio,Short Time Energy,Low-High Ratio,HNR,FB1(CF: 308.92Hz),FB2(CF: 617.85Hz),FB3(CF: 926.77Hz),FB4(CF: 1235.7Hz),FB5(CF: 1544.62Hz),FB6(CF: 1853.55Hz),FB7(CF: 2162.47Hz),FB8(CF: 2471.4Hz),FB9(CF: 2780.32Hz),FB10(CF: 3089.25Hz),FB11(CF: 3398.17Hz),FB12(CF: 3707.09Hz),Formant 1,Formant 2,Formant 3,Formant 4,Formant 5
3204.3214672375625,453.2647024464653,1009.3094182777256,457.76461087740387,5104.0,5018212018379.308,1.2014001592360988e+18,49830641178287.52,119.99147930180396,0.39837635956955575,25852803.202,120.37936353086458,1.8977353038133653,14.677333069640426,13.138006958247807,13.653848314518706,12.946612816117987,12.399736654339625,12.094982010914698,12.10855854291885,12.737247947175014,13.211287556677714,12.420886944546519,12.50582583655223,12.662646090090151,1104.767264358291,2074.4677247421714,3049.954064645529,4008.8741045374727,4986.269091385714
3121.2042440408236,461.1740369512755,1018.6777999743833,467.11637056790863,4998.0,4758187011748.605,1.1391453238439517e+18,49643158613515.63,119.99147930180396,0.39414005223288706,5629518.172,115.62913075275777,1.6647490581300672,14.790148658508343,14.04421008103861,13.380593627610315,12.175179005187726,12.774525837195956,12.614363863512136,12.900136162268849,13.523302136470793,13.632915161417325,13.28646950796506,13.566774292959291,13.823182439577119,1095.392354644976,2082.170730852314,3055.560829357576,4025.6279382039784,5001.14385747574
3134.713681880244,453.1505101971334,1004.7057355357992,458.9263916015625,5314.0,4796284339428.417,1.1482697714990472e+18,46860847823426.38,119.99147930180396,0.351648861081858,7261170.297999999,118.4297513587262,1.4973596591182086,15.126461041917002,13.628799325117956,13.116145172805954,12.556515277398567,12.710048116471851,12.36550907084331,12.058579607636812,12.633793162040007,12.8311126220039,12.090391931629645,12.001017864396688,12.181556439437319,1102.769069330297,2077.812948641207,3051.3030904927477,3996.200514777687,4961.421519750526
3095.452847181545,475.0839727194062,1049.6775094301543,479.21729454627405,5196.0,4673132504431.777,1.1187587331775834e+18,73080881451016.38,119.99147930180396,0.35290317510678315,9719065.897999998,118.23597258715704,1.5900133098923057,13.909248808310046,13.260772030752475,12.782660552459815,12.864613887427657,12.707985120725386,12.021637958624883,11.819856632759832,12.476613551814737,13.067442383594484,12.540801513940458,12.483855521982067,12.713391277946576,1100.6790134629523,2086.7054433088974,3050.084874379809,4018.609335492606,4998.120690253436
3127.76592405767,456.2744129664503,1007.3096285858945,465.4484675480769,5087.0,4764704731072.633,1.140708899401694e+18,46939076520225.83,119.99147930180396,0.38445108487294355,5907955.88,114.37432901372729,1.7076724703979334,13.855211850628654,13.587569606294537,12.617690922138967,12.673073974747506,12.307994393513034,11.942186886393415,11.946276145248524,12.097788861763709,12.246161099896717,11.251283544827027,10.417589669221972,10.413158944551569,1103.6218425179586,2075.9729595529207,3022.716696192962,4014.220139895447,4994.382468645115
3166.9515769330783,450.8319079441947,1007.2548803837904,453.2670241135817,5124.0,4891760506407.802,1.1711262324209759e+18,49279432999115.24,119.99147930180396,0.31379238444056823,4818282.264,121.3839747604179,1.6699850884510175,14.508313174949642,13.096038913679076,13.159550663737361,12.787013751696394,13.038267322760628,12.997064682916387,13.324637641935164,13.560559505134504,13.830177906328695,13.872167177932967,14.031888807220843,14.273646243262595,1098.0722056367474,2089.919686871836,3063.5551042326492,4021.6145370515137,4979.265204288301
3118.0625700903192,452.283442601842,1005.4205373282866,455.7056133563702,5069.0,4749688225393.555,1.137113486841127e+18,47082999847597.9,119.99147930180396,0.28377608375065033,6584420.078,116.979904767399,1.5808824617085868,14.844007557879868,13.330419144943509,13.583550978200476,13.127024572572289,12.216690190751848,12.221332007572007,12.0586156824378,12.528764794198079,12.930249788386154,12.30123092059453,12.354905479857681,12.604443074919862,1098.6292962543016,2088.7559402209477,3077.2597319458323,4048.013326256482,4997.20636067109
3146.743496725814,459.4679703493977,1021.6973523813745,461.05440579927887,5032.0,4840589454661.511,1.1588622679487565e+18,61927432903919.62,119.99147930180396,0.30450801309366604,14860360.603999998,118.49951234058135,1.574647695014622,14.02499989126383,14.120973116048422,13.350499287112578,13.359081209347035,13.363773514426434,13.46046061611429,13.921922642809001,13.947893516998162,14.02439762089899,14.18645008057692,14.493423721259559,14.750500880488616,1100.6187534964404,2083.076767956275,3063.064100447901,4027.1807359847603,5000.960782992903
3124.8121560695754,456.4526069368366,1011.8780696656088,462.10115872896637,5031.0,4759699112790.114,1.1395086077633494e+18,49034001469675.5,119.99147930180396,0.25975386056870997,12846084.306000002,118.64383396945162,1.7031825594493155,14.321214289324784,13.84249326594434,13.90833005552636,13.896748636128846,14.017143097754065,14.260088412638005,14.46756873629497,14.776829389971827,15.09523270735218,15.260099404412365,15.485670895944612,15.771852895465745,1108.8195161378885,2099.316222374964,3062.3568772765893,4022.3992749831154,5007.970921098297
3106.259117756314,458.89639741250744,1011.5383250043075,468.1976318359375,5072.0,4715013517063.256,1.12881200915069e+18,46859879345085.16,119.99147930180396,0.2355252157044083,9740678.343999999,114.48677855980809,1.6972668570989153,14.424099162593482,13.28218260154172,13.211289051984888,12.337638207549885,12.187795907232713,12.12503528494814,12.436469735278113,12.808349161577873,13.218974055365068,13.01430201975713,13.16568595841408,13.358596583534476,1092.2430160639772,2081.808654096724,3066.7032544280255,4038.317566406599,4993.864664245262
3134.303398517915,454.6533594089819,1005.2245269855007,461.81358924278845,5082.0,4798203837512.104,1.1487287362532904e+18,47513986545346.16,119.99147930180396,0.1824110315748305,4530971.892,115.88340088786177,1.7509126671581492,14.64947814442108,13.6502858696966,13.273462695338491,12.715638959471546,11.995543619361193,11.976024397307862,11.775193938043186,12.168423061410735,12.278152305384966,10.919627541831538,10.086261994705954,9.673109123237337,1102.5631482037759,2082.6187346256797,3039.8900195233673,4008.687224394302,4991.037558228611
3153.9083642124997,457.65385361483584,1011.9988955347635,462.7913254957933,5091.0,4868667392381.983,1.1655983332527263e+18,48254107177495.836,119.89123579361532,0.22809132041690355,11610474.144000001,116.94456697557757,1.8622960978283878,14.36469233678394,14.20453770530729,13.776796929793461,13.147040017990463,12.469831714022574,12.637025088552898,12.862958012438524,13.187939528455978,13.71958631048757,13.744291397802266,13.870829725727672,14.090974167705495,1103.2037200527714,2088.988825020505,3061.961820740584,4039.623681761096,4997.474195013321
3118.0938742560343,459.4388453800995,1012.5860608780894,465.8855731670673,5301.0,4755213939638.281,1.1384365748106157e+18,47165670233638.195,119.89123579361532,0.18529186211841733,8429877.378,116.29899212661584,1.6748768590791892,15.190114125747556,12.830028810736081,13.290408865474724,12.768879994570405,12.40948001260115,12.582618951139633,12.468618284285292,12.872858712551581,13.144384400223208,12.714121181520522,12.881700936762321,13.151424126583912,1097.8017378261902,2078.8467957864573,3048.726022217148,4021.256461562432,4984.270777985409
3125.5173671255297,457.7590374826983,1009.6565146680723,464.8503230168269,5136.0,4773966909302.793,1.1429239005423063e+18,49462586822403.555,119.89123579361532,0.15865513155829683,5348000.282,116.38854885352488,1.751458470031383,14.88584832544021,14.210098106597366,13.076559596303163,12.714846601728931,12.345988256567662,12.19271430567831,11.644421658094132,12.1326204768923,12.38929463359008,11.040323827256817,10.106970273587747,10.298440452951308,1099.2584746361933,2083.7854076946683,3049.941617415186,4025.207013510049,4995.47174012184
3170.013902264709,460.882172664143,1024.2637475672022,461.4915114182692,5190.0,4901098758143.809,1.173350329662557e+18,60219950218157.35,119.99147930180396,0.16943537887800386,15033522.556,119.99140882737372,1.5710751869240789,14.873462635152931,14.360765204507837,14.200915042177959,13.442860051486313,13.821120381545848,13.804866581574132,14.053282430462382,14.219040130705052,14.66320535933758,14.795310781331763,15.03166705469217,15.285473219426164,1103.6417978861602,2084.8777689950102,3055.8784709208894,4018.590374925725,4968.489297576982
3115.012038418677,461.73646840162553,1017.5420841837081,469.40542367788464,5127.0,4751804745782.914,1.1376182242460009e+18,49126712844824.75,119.99147930180396,0.25334158351859987,6114122.728,113.25211583086458,1.7582725286068959,13.64481373350585,13.436509085220292,13.899232047487828,13.956807274140505,13.715922612500004,13.63544525746514,13.777924884321958,14.043371500357644,14.389995329725288,14.425129342003483,14.65929721344005,14.919220874366514,1100.9686403043775,2064.1156419572144,3052.226980102497,4032.242679272102,4988.187377672921
3157.820572919439,456.474374359144,1009.3218638220908,463.6195256159856,5110.0,4860196344950.056,1.1635666193234903e+18,51861604486057.26,119.99147930180396,0.3442620797274475,8298254.451999998,117.91518314334654,1.7913765564530275,14.532055059552011,13.291877757780117,12.378779286770548,12.315147873173647,11.80221426145973,12.071922799362726,12.1515816702991,13.004485445193687,13.108105661858852,12.180878538190926,12.305077373322476,12.547475004479471,1104.334970589865,2083.947542138085,3061.138495583878,4012.8312009942465,4970.589640253319
3110.4563725479425,469.87797039004715,1035.1350157805794,475.5018967848558,5210.0,4735586853804.26,1.133723583590655e+18,61118216409818.26,119.99147930180396,0.28209660648102663,16301093.682,115.67478096268643,1.8500724389299883,14.31994581790278,13.674496959314453,13.85399212729478,13.532964031253206,13.830410426544589,14.308053286721659,14.218131533612468,14.601286290163348,14.7987698541257,14.994208291894648,15.258365701210032,15.517499832777323,1102.4234907983093,2088.829350176335,3065.2117915333333,4032.712835103832,4986.958432815424
3148.551200274789,458.4082421944326,1018.527009798646,462.4577448918269,5147.0,4827257830917.307,1.1556828232171927e+18,49213094590730.01,119.99147930180396,0.1897594003475118,10190318.400000002,119.6283073039605,1.7204371457438317,13.661382577529139,13.277865346409467,13.140029412340658,13.385964429605417,12.882517838366125,12.746979303436305,12.654351406850788,13.372133650444566,13.803632213395247,13.653201715432315,13.901518426091327,14.118103524297561,1100.2290857015478,2094.6739257473687,3067.8197157413415,4023.5723924863614,4978.7247043922225
3117.4980838143656,458.78662543018646,1015.9154692228307,463.72305063100964,5196.0,4742691379502.801,1.1354349298209624e+18,50046059326915.66,119.99147930180396,0.27109571517043485,18550568.908,113.5875937058849,1.602950752030966,14.665731556643992,13.310669147952998,13.08288614167213,12.630562735241012,11.977843134420718,11.79290917241294,11.996084638130567,12.391162152229464,12.675559733493575,11.392595077716813,10.820628651079137,10.815898083848493,1102.3169773203576,2090.1532770629237,3049.321818430318,4018.7243531793297,4992.96866599722
3121.2702735780026,467.05465097837964,1034.3038181819281,469.5664625901442,5126.0,4768982774368.114,1.1417206227268096e+18,59669156258870.41,119.99147930180396,0.286309750728029,11924411.128000002,116.93751493809602,1.6286205094782193,13.910990868071492,13.251990649900103,13.605629281975931,13.062322484355107,13.309697480603065,13.335989638179266,13.329831380238897,13.732590104147961,14.121232169441582,14.23367222511332,14.41631654599763,14.666122149189583,1097.9445874364014,2090.602254210195,3054.2265816342974,4009.1090865492865,4984.283052079444
3169.047159349489,462.77524769890186,1029.3978726482549,464.2406757061298,5127.0,4896108422269.36,1.172164518178854e+18,51451762885122.15,119.99147930180396,0.2645488180467112,14265611.718,121.2610476840265,1.660123221664826,14.012912720589732,13.928357714611423,13.14900012462066,13.743195342355833,13.537884037301056,13.63543043117451,13.828841721642357,14.071648284030747,14.371949805924542,14.498029607677761,14.727305675739949,14.980627836125553,1095.1578340923063,2079.2381770271054,3042.571606012795,4025.6613377315875,4971.9436825531875
3142.3170844423894,469.16532550168694,1035.481018901142,469.6009709284856,5132.0,4814290295354.018,1.1525663096196038e+18,61395285299322.2,119.99147930180396,0.3123082224064116,15257741.938,117.5254876383679,1.8285540423908477,14.991936203830237,13.711462403833332,13.687482553030998,13.121422592415305,13.216863800640125,13.273387131365284,13.50261122379718,13.79112667960207,14.069946941068697,14.251291110231046,14.46630066474193,14.693686993330312,1097.8369508483906,2070.7885433008305,3036.039877664106,4004.0437116303888,4994.38638858972
3129.8003837318247,463.8932010037982,1024.1300265842428,467.1278733473558,5152.0,4786294608085.878,1.1458694312036538e+18,55257472375640.19,119.99147930180396,0.28885830609272733,16088823.566,119.46027368542,1.4342430033319773,14.30832120035622,13.738223218527938,13.43377471858088,13.257030025631165,13.419445489693699,13.697279722197893,14.013886031881778,14.271896078581676,14.593451550839939,14.618339201965705,14.867016330330028,15.126835727688457,1106.849412143812,2089.6315446745016,3066.286096846875,4023.8624216964654,4974.722676726226
3154.0195490211822,458.208896250323,1019.4640946308676,460.55978628305286,5195.0,4869020438158.636,1.1656810943357412e+18,49986951913207.53,119.99147930180396,0.3134241821587903,8316436.442,119.59661571720746,1.5829176206073718,14.110877538552169,13.68529667652691,13.222278145501887,13.167402185041217,12.42789988234927,12.563655842044021,12.370025614050624,13.04846221094367,13.372851580674157,13.272066098518021,13.439095826876187,13.674614936959253,1105.2234028913915,2081.032745460606,3050.615648309463,4007.50148278778,4982.985914234709
3125.2173271572187,468.3129726536184,1038.4957620695545,468.048095703125,5035.0,4767950422879.736,1.1414736831678508e+18,59213833036746.4,119.99147930180396,0.327033203309366,3265216.48,115.87165892199056,1.6233818573842047,13.562030131303741,13.430436810879975,12.661518166748847,12.485893806250612,12.448146159136892,12.368515610530665,11.71626648341643,12.52799319877583,12.688841555142506,11.765696599471553,11.551075661599532,11.596826628099867,1098.8263579424408,2086.8590311911894,3059.2774492873937,4015.2555295954317,4994.542293921421
3136.4167956465617,476.88903362871736,1057.9177768306618,473.5579270582933,5126.0,4806682972422.155,1.1507441869896489e+18,60904144611217.84,119.99147930180396,0.2852699538600738,19522928.876,119.69862833376935,1.5068596560011673,13.77706677575882,13.312866628455344,12.963007279564895,12.383627650723431,12.031266490087999,12.051464318969565,12.006168442538621,12.727398133440687,12.83625646028461,12.450167605721644,12.74162701222008,11.956527854903468,1098.3809835197906,2084.494527337213,3047.8880274598296,4022.810397386618,5000.216308987276
3145.5114049418494,466.5890630344418,1026.8366161378447,469.80802095853363,5190.0,4830178941665.071,1.1563783509606438e+18,52893831643464.09,119.99147930180396,0.2510271778050576,10494196.770000001,117.00476818820692,1.7169844193708916,14.609081038360062,12.906098024494826,12.924128498072507,12.429472555596188,12.090630480599154,12.01897103738188,12.361559498377346,12.834526289207341,12.929617619799046,12.133231912181635,12.229932982384055,12.41467115789009,1099.8911915139747,2086.9315890254516,3056.7393593631264,4013.154019170035,4978.798974121031
3084.1103278784744,470.18889686429304,1027.7958971694409,475.0992995042067,5313.0,4640938422051.288,1.1110730392768625e+18,51014955693919.016,119.99147930180396,0.29217527737366733,9673829.164,113.32496559231528,1.6971268938250543,14.336945936704977,14.415523346540297,13.084530017946118,12.742874285321257,12.268069112776864,11.947410352274574,12.4744783874618,12.652500887824536,12.833145298733855,12.552898565850606,12.631387306109582,12.84822490834291,1108.6434144411303,2091.6047532726234,3066.1207123114627,4011.7474350795787,4985.312187285643
3124.9778480586824,471.19542864150355,1031.7856953152648,478.0095027043269,5116.0,4770070149225.284,1.1419880308859612e+18,52554921748413.93,119.99147930180396,0.4022136003230926,12033507.636,116.96057188878038,1.8220540548192246,14.433152311657391,13.388277588184726,13.266578029690653,12.584955991937688,12.409283382344805,11.981292546141537,12.541868447121143,13.11538058881413,13.120509431057048,12.636891524810808,12.722009873816653,12.921040722152553,1097.4886681890966,2077.901087454217,3060.4619720505325,4031.00999788283,5004.401723129067
3187.097252289006,460.56234372824986,1016.6209577837457,466.0121037409856,5288.0,4961766331965.92,1.1878848465955525e+18,49092371657418.555,119.99147930180396,0.35928143068399565,16453376.9,122.29951721467302,1.5367964420638667,14.204986812503003,12.953646397706974,12.38558359439911,12.782266818457783,12.482950012529855,12.050323394547636,11.9307810669192,12.711670331258976,12.914165649792748,12.110075066892193,12.278431373363382,12.484552798255603,1110.3174562241154,2092.4777523845332,3063.1448821703875,4024.547433226646,4972.6457391562
3126.5982713023304,470.9816067280244,1039.8371638397098,476.73269418569714,5241.0,4771255165320.121,1.1422676730110605e+18,56234971880180.695,119.99147930180396,0.2862788789633209,2591829.648,114.39036973019942,1.4353439243769535,14.899670924073265,13.419175953453479,13.380414926739418,12.807446720726341,12.277407772339433,12.372551517129882,11.930125622202775,12.777710678903505,12.93065870441598,12.276164963779706,12.497791200747352,12.68295470703073,1100.582826450926,2085.9646792243398,3067.7886879064326,4025.759527250218,4997.296591638888
3195.5514342314677,457.6474797291844,1014.3739125326133,463.44698392427887,5086.0,4984027087082.698,1.1932131297089485e+18,52585210392317.09,119.99147930180396,0.30597991640078237,26000021.068,117.37692942747424,1.508898642618571,13.627881770221583,14.063316783859708,13.401539989036165,12.942945674488314,12.659601286662387,12.849443510256034,12.796110445010571,13.228458894576823,13.51682248612562,13.23531964698832,13.416776811053774,13.656927645099083,1106.4666056007336,2093.166028413413,3065.912059315741,4019.4347661907846,4996.0540048985895
3156.6970888599185,458.79823527448366,1014.1625949118294,464.89633413461536,5207.0,4860591704506.991,1.1636646646518367e+18,48064304936585.83,119.99147930180396,0.3453188695289196,13917674.75,117.36804428472462,1.7723034607939117,13.471229644482271,12.42599868055597,12.980815985290402,13.151108265529253,12.210251643417042,12.473669414874092,12.676308843208973,12.95644387141523,13.208493265389022,13.297069005024545,13.49726743366977,13.264502858543011,1090.4049983342966,2078.6372514427826,3047.0908029610187,4030.8757266075704,5004.789452303049
3107.609504949711,462.57216499333197,1017.3369617366312,468.8647930438702,5217.0,4713958367661.225,1.1285573345808891e+18,49043285557736.8,119.99147930180396,0.27965466669164707,11454471.261999998,115.09072556312556,1.652732481368961,13.307531810975453,14.221223963716593,13.2819974449561,13.041086066803604,13.080186500711491,13.318090696864079,13.374883511715106,13.820007090081132,14.122107447545273,14.25301315400742,14.402455274001275,14.651551988322812,1097.4168353743412,2076.765147821902,3059.7837981660127,4014.485673999539,4987.649572572419
3156.627535379043,462.3795748587083,1023.7604259582234,465.54048978365387,5140.0,4870183976403.812,1.1659554138478019e+18,54291872962895.0,119.99147930180396,0.25372549896363406,8345924.934,118.32867643792582,1.4871643883975505,14.719010296487767,14.573582517355675,13.4050141759288,12.827794267293628,12.912004188743632,12.574449093319842,12.556920339106444,13.097197745036711,13.377655265123373,13.163404384026434,13.25410820415385,13.305589020839403,1098.2968020693304,2083.049759049909,3047.776228749092,4024.828369572429,4970.7137070520475
3532.143739124507,527.2793332953048,1077.4584277372458,626.8899770883413,6756.0,6498668220471.847,1.5555241066183875e+18,374036198800175.1,119.99147930180396,0.18595918738957143,12299405.397999998,35.09052457409348,3.0717958888178702,13.971476299811107,13.151008889544107,13.003600669738047,13.230661987362621,12.931889403057609,12.776228443345692,13.109073073522683,13.388053674810195,13.625796484801063,13.746651658352116,13.80158441177618,14.12851703139758,1096.1129621143261,2070.563619537044,3048.127454708982,4012.4235201844094,4977.4236858747
4132.946125550779,552.3310931605793,1020.3744068798176,723.8123967097356,8893.0,9021845705122.717,2.159434575035298e+18,557575510286082.56,119.99147930180396,0.11969400953474907,14371998.334,16.055080924861016,3.731321189672435,14.91832317923686,18.155856023058924,16.86281129951464,16.44008244718602,17.655863654059214,16.47777397383091,15.883200830366329,15.572811338775127,15.495769674363274,15.923855492306101,16.021286901584926,16.28559242914531,1110.2462154785264,2094.128002756962,3066.8112503887864,4013.01880285475,4997.00618154218
4107.8279674612595,595.5450535862444,1069.37179022573,833.0888014573318,9657.0,8948185898095.303,2.1411635548385482e+18,1193209230096182.5,119.99147930180396,0.15123233192271981,7440659.818000001,19.11976669922085,4.321749383849607,13.750589736198775,14.53714629925769,14.366525761155668,13.701476834650027,14.326129303280235,13.535694641827426,12.694478176219228,12.810033233242997,12.94693341502178,12.769326699387316,12.452311062750196,12.691956612339414,1096.913188116162,2069.876855023245,3038.069468097945,4001.12499784151,4979.4033582816965
4162.123892831051,573.5698746428335,1046.8032594244673,783.1207275390625,9013.0,9513627804616.982,2.27696681192374e+18,766929793588377.4,119.99147930180396,0.14085168592688307,14490206.856,23.901653836897214,4.251918164801775,15.587391713189149,16.93034091598014,16.827334484351315,15.685166128877391,14.941745999370882,13.295341809770266,12.484581706759931,12.316796601499354,12.908518570089788,12.57916104278952,12.212226277293018,11.665732769405304,1102.5028443812103,2082.2326651925673,3071.2717797897917,4025.806660788831,4969.255127293913
4141.587793503517,559.1351114497932,1022.7847851686353,757.7110877403846,9102.0,9304698704526.787,2.2271666241302461e+18,545730255189557.4,119.99147930180396,0.17709707387901696,12681837.42,17.579442772910916,3.812758626738254,15.920413243623466,17.788451819727896,17.099105356666758,15.030513236108899,16.495478809144256,15.476488194904789,13.828365827935578,13.7456808587469,13.596872129841216,14.203552667836318,14.046029732018305,13.756627019680492,1103.847030645193,2103.6587404605416,3097.7065126180887,4034.058295026988,4993.019299879052
4117.527609230948,582.9635462225564,1058.3282347265497,807.0695143479568,9131.0,9292356197001.316,2.2240148688032276e+18,742456038263427.4,119.99147930180396,0.2110056072493977,16169243.015999999,18.246950570818218,3.8635765526660655,13.867223140472385,17.107482988252645,15.007944868404019,14.211321294740724,16.877662242921147,16.589001974966934,14.195925457417134,13.512067669283935,13.496855072000162,12.636968164044141,12.295966552091192,12.161866322781629,1094.9920975520283,2076.3509383316946,3061.6015372203815,4032.1425386215387,4973.345738629948
4195.279580440414,586.4250074296533,1044.2006634470085,837.804941030649,9559.0,9532102497508.428,2.2814123945950065e+18,744511930390717.5,119.99147930180396,0.1996418653595685,11173617.172000002,19.85689637901222,4.631357311641117,13.897965648360152,13.19717194288829,13.793088230537506,13.454073029699792,12.226752847256446,12.35584128773361,12.79907004688589,13.216237777416888,13.595832976349255,13.032595251528058,13.146968795686348,13.445070128339188,1114.5325969764538,2067.021046963238,3061.701590612475,4043.25645943959,4988.963688059571
4324.0496680754995,641.9985327516567,1105.9755246915174,947.9440542367788,10433.0,10083551907861.32,2.412567014011016e+18,1615140059944050.2,119.99147930180396,0.15686071489668993,19036644.064,17.71144773997486,5.13800455201669,14.773657725594655,13.139520187122262,13.388490485883837,13.447345490431294,13.52016809940082,12.857392427583978,13.106700758235222,13.428663878656577,13.499781390484207,13.14470432609611,13.11987601429523,13.331672265749416,1101.2140415486704,2066.280165735884,3029.1155246996723,4004.1317798983905,4989.039604613413
4055.034956316632,602.2143296872752,1076.2101517893282,866.9644869290865,9468.0,8635547695339.201,2.0662213364090227e+18,1281584837805305.5,119.99147930180396,0.15285855083847272,15195491.118,23.70695071188916,4.220957877108203,13.5096875590314,14.128358133836398,13.732397168933252,13.336130406661898,12.498633176048859,12.017031146731176,12.688710590742339,15.15179665337493,15.435498570922418,15.221206916575413,14.680772516345353,12.766086668261444,1116.1437871324904,2107.7970289459217,3079.316618240263,4040.83111640369,4989.820850236947
4475.837181243566,637.5138893989143,1097.052931333001,945.6089900090144,10558.0,10959902990209.111,2.622455095848797e+18,1542892011472610.2,119.99147930180396,0.1541176959328254,21367640.2,17.263221947576895,5.227548809307452,16.279189143933465,16.44966307349177,15.539234765627873,14.535882887357094,14.365630266391065,13.839129476461428,13.27534237562809,13.264277419585767,13.438193945396161,13.73832462398489,13.882365244379653,14.02028870857545,1106.722613440685,2074.459929361789,3047.7012977868662,4024.8451115575726,4978.138362285683
4504.460635020298,577.9607538436649,1047.1574428106492,783.6383526141827,9599.0,11344447952966.502,2.715474281040529e+18,590234065570077.0,119.99147930180396,0.14865695501746565,19856556.054,14.008089328138476,4.454163203294618,14.592721435274559,13.094125358936594,12.931895655115069,13.1415064093478,12.133680056785241,11.543800180323007,11.822570342469689,12.377993982932182,12.567072033248852,11.518423106198806,11.039780794520238,10.986205036744462,1108.3633621338934,2083.5690437675153,3053.869156228438,4030.201972211812,4980.445116445861
4171.74531642499,557.992837017218,1028.4523844558971,732.4739896334135,9196.0,9270001456389.703,2.2188952965180518e+18,509903304386066.06,119.99147930180396,0.1642172524990335,15491201.374000002,22.36116048830642,3.8710748644243567,14.637222603924599,14.014388780544193,13.882669465594553,13.188127626667102,11.794099899456379,11.934275366172598,11.998475252755041,12.412366473568634,12.876536499464624,11.586308897271456,11.098752563661023,11.13812647881864,1087.4491011063483,2090.3578360193724,3087.1235195815484,4065.0861862188026,5019.7922326497655
4134.748977762067,582.962878625673,1051.3130699186763,798.223876953125,9516.0,9000093549497.535,2.1535004322580705e+18,1282909959657189.5,119.99147930180396,0.15145289030111128,15957145.076000001,26.130317203284804,3.8008196617077963,14.761514986210932,14.59295820473137,13.71987734780574,13.054000428148615,12.564981421964973,11.865842799054889,12.107299358303731,12.193375513576274,12.434688758156298,11.242776369971383,10.463953370468706,9.721113161930536,1091.852957196388,2079.695447120414,3047.3557549322577,4026.2206233461393,5014.934272807375
4654.372494511509,578.8024744125387,1034.922769203579,815.6505878155048,9636.0,12701890300684.195,3.0401708773804836e+18,890265321040005.9,119.99147930180396,0.13144073928594077,11400264.246,17.601312916248727,4.772837543500759,14.203072954836417,14.458332541631167,13.846921253646043,12.964688535574897,12.706806962751644,12.84678317617464,13.088029253716579,15.379364821319202,16.35255353574628,17.10252768991498,17.180666843160466,13.899639300020619,1093.4594239133896,2050.9332211360893,3054.067636403001,4020.1502813396432,4979.152066057423
4150.0299160207705,575.5537083261195,1030.4047143861053,805.0680307241587,9373.0,9360218388881.803,2.2397102870710633e+18,1294479158108188.0,119.99147930180396,0.201871497706649,28930668.026,16.162361553100034,3.8137454386939824,15.17954818314251,15.307927078392021,14.772477973177113,14.669033075346034,14.656939161118407,14.34223427818866,14.493228377196962,14.90787688083808,15.13153569769895,15.394353509505692,15.634355928056639,15.922800008626997,1091.8263727199592,2093.3166284758518,3097.95506047015,4055.675336661834,4970.728219888119
